Date : 2023-05-09 14:59:00
Directory : /Users/marchhill/Documents/cam/2/dissertation/src
Total : 66 files,  20073 codes, 361 comments, 855 blanks, all 21289 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/marchhill/Documents/cam/2/dissertation/src/benchmarks/capnpBenchmark/consensus/types.mli                 | OCaml Interface |         39 |          1 |          7 |         47 |
| /Users/marchhill/Documents/cam/2/dissertation/src/benchmarks/capnpBenchmark/consensus/util.ml                   | OCaml           |        192 |          5 |         31 |        228 |
| /Users/marchhill/Documents/cam/2/dissertation/src/benchmarks/capnpBenchmark/consensus/util_test.ml              | OCaml           |         76 |          0 |         12 |         88 |
| /Users/marchhill/Documents/cam/2/dissertation/src/benchmarks/capnpBenchmark/dummy.ml                            | OCaml           |         42 |          3 |          9 |         54 |
| /Users/marchhill/Documents/cam/2/dissertation/src/benchmarks/capnpBenchmark/experiments/plot.py                 | Python          |         63 |          6 |         10 |         79 |
| /Users/marchhill/Documents/cam/2/dissertation/src/benchmarks/capnpBenchmark/experiments/plotSingle.py           | Python          |         26 |          2 |          5 |         33 |
| /Users/marchhill/Documents/cam/2/dissertation/src/benchmarks/capnpBenchmark/experiments/runDummyExperiments.py  | Python          |         40 |          8 |         11 |         59 |
| /Users/marchhill/Documents/cam/2/dissertation/src/benchmarks/capnpBenchmark/hs_api.capnp                        | capnp           |         53 |          0 |          7 |         60 |
| /Users/marchhill/Documents/cam/2/dissertation/src/benchmarks/capnpBenchmark/load_gen_dummy.ml                   | OCaml           |        131 |         10 |         19 |        160 |
| /Users/marchhill/Documents/cam/2/dissertation/src/benchmarks/capnpBenchmark/net.ml                              | OCaml           |        107 |          6 |          7 |        120 |
| /Users/marchhill/Documents/cam/2/dissertation/src/benchmarks/capnpBenchmark/types.ml                            | OCaml           |         28 |          0 |          1 |         29 |
| /Users/marchhill/Documents/cam/2/dissertation/src/benchmarks/capnpBenchmark/util.ml                             | OCaml           |         91 |          5 |         12 |        108 |
| /Users/marchhill/Documents/cam/2/dissertation/src/benchmarks/tezosBenchmark/crypto.ml                           | OCaml           |         30 |          0 |          3 |         33 |
| /Users/marchhill/Documents/cam/2/dissertation/src/bin/load_gen.ml                                               | OCaml           |        165 |         14 |         19 |        198 |
| /Users/marchhill/Documents/cam/2/dissertation/src/bin/run_node.ml                                               | OCaml           |         29 |          2 |          9 |         40 |
| /Users/marchhill/Documents/cam/2/dissertation/src/consensus/consensus.ml                                        | OCaml           |          3 |          0 |          1 |          4 |
| /Users/marchhill/Documents/cam/2/dissertation/src/consensus/consensus.mli                                       | OCaml Interface |         10 |          3 |          4 |         17 |
| /Users/marchhill/Documents/cam/2/dissertation/src/consensus/consensus_chained_impl.ml                           | OCaml           |        178 |          9 |         20 |        207 |
| /Users/marchhill/Documents/cam/2/dissertation/src/consensus/consensus_chained_test.ml                           | OCaml           |      1,134 |         16 |         26 |      1,176 |
| /Users/marchhill/Documents/cam/2/dissertation/src/consensus/consensus_impl.ml                                   | OCaml           |        219 |          7 |         21 |        247 |
| /Users/marchhill/Documents/cam/2/dissertation/src/consensus/consensus_test.ml                                   | OCaml           |      1,380 |         25 |         32 |      1,437 |
| /Users/marchhill/Documents/cam/2/dissertation/src/consensus/types.ml                                            | OCaml           |         39 |          1 |          7 |         47 |
| /Users/marchhill/Documents/cam/2/dissertation/src/consensus/types.mli                                           | OCaml Interface |         39 |          1 |          7 |         47 |
| /Users/marchhill/Documents/cam/2/dissertation/src/consensus/util.ml                                             | OCaml           |        267 |          7 |         37 |        311 |
| /Users/marchhill/Documents/cam/2/dissertation/src/consensus/util_test.ml                                        | OCaml           |         98 |          0 |         14 |        112 |
| /Users/marchhill/Documents/cam/2/dissertation/src/experiments/plot.py                                           | Python          |         82 |         97 |         22 |        201 |
| /Users/marchhill/Documents/cam/2/dissertation/src/experiments/plotHeatmaps.py                                   | Python          |         42 |          4 |         11 |         57 |
| /Users/marchhill/Documents/cam/2/dissertation/src/experiments/plotSingle.py                                     | Python          |         34 |          4 |          6 |         44 |
| /Users/marchhill/Documents/cam/2/dissertation/src/experiments/runExperiments.py                                 | Python          |         51 |          9 |         13 |         73 |
| /Users/marchhill/Documents/cam/2/dissertation/src/lib/action_handler.ml                                         | OCaml           |         44 |          2 |          2 |         48 |
| /Users/marchhill/Documents/cam/2/dissertation/src/lib/api_wrapper.ml                                            | OCaml           |        160 |          2 |         15 |        177 |
| /Users/marchhill/Documents/cam/2/dissertation/src/lib/api_wrapper.mli                                           | OCaml Interface |          5 |          0 |          1 |          6 |
| /Users/marchhill/Documents/cam/2/dissertation/src/lib/hs_api.capnp                                              | capnp           |         53 |          0 |          7 |         60 |
| /Users/marchhill/Documents/cam/2/dissertation/src/lib/lib.ml                                                    | OCaml           |          5 |          0 |          0 |          5 |
| /Users/marchhill/Documents/cam/2/dissertation/src/lib/lib.mli                                                   | OCaml Interface |          5 |          0 |          0 |          5 |
| /Users/marchhill/Documents/cam/2/dissertation/src/lib/main_loop.ml                                              | OCaml           |         34 |          7 |          1 |         42 |
| /Users/marchhill/Documents/cam/2/dissertation/src/lib/msg_sender.ml                                             | OCaml           |        106 |          7 |          7 |        120 |
| /Users/marchhill/Documents/cam/2/dissertation/src/lib/server.ml                                                 | OCaml           |         98 |         17 |          7 |        122 |
| /Users/marchhill/Documents/cam/2/dissertation/src/lib/types.ml                                                  | OCaml           |         28 |          0 |          1 |         29 |
| /Users/marchhill/Documents/cam/2/dissertation/src/lib/util.ml                                                   | OCaml           |         91 |          5 |         12 |        108 |
| Total                                                                                                           |                 |     20,073 |        361 |        855 |     21,289 |
+-----------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
